RT 1.0
#BACKGROUND
0. 0. 0.  
#SURFACE
0   0.   0.   0.    161. 161. 161.     0.   0.   0.   1.     0.    0.   1.
0   0.   0.   0.      0.   0.   0.     0.   0.   0.   1.     1.    0.   1.
0   0.   0.   0.      0.   0.   0.     0.   0.   0.   1.     0.05  1.8  0.1
0   0.   0.   0.     67.  41.  41.   152.  89.  89.   3.     0.    0.   1.
0   0.   0.   0.     41.  41.  67.    89.  89. 152.   3.     0.    0.   1.    
0  255. 255. 255.   255. 255. 255.     0.   0.   0.   1.     0.    0.   1.
0   0.   0.   0.    161. 161. 161.     0.   0.   0.   1.     0.    0.   1.
#LIGHT
  0.   5.  -19    255. 255. 255.
#SPHERE
2  2.  2.5  -5. -18.5 ! esfera vidro
1  2. -2.5  -5. -20.  ! esfera espelho
!0  1.  0.   -1. -19.  ! orientador
#BOX
0 -6.  -8. -27.    6.  -7.   0.   !chao
4  6.  -8. -27.    7.   7.   0.   !Direita(azul)
0 -6.   5. -27.   -2.5  8. -18.5  !Teto
0 -6.   5. -18.5   2.5  8.   0.   !Teto
0  2.5  5. -20.5   6.   8.   0.   !Teto
0 -2.5  5. -27.    6.   8. -20.5  !Teto
5 -2.5  5. -20.5   2.5  8. -18.5  !lampada
3 -7.  -8. -27.   -6.   8.   0.   !Esquerda(vermelha)
0 -6.  -7. -24.    6.   5. -23.   !Fundo
#FILM
5. 5.
#POSITION
  0. -1.  -7.   0. -1. -19.    0. 1.  0.   !up
! 0.  5. -19.   0. -7. -19     0. 0. -1.   !UP
#GRID
1 1
#LENS
45
